group,outcome
Control,5.960569836134792
Control,-1.6591716140542159
Control,7.77226245720831
Control,18.276358276896303
Control,-2.8098404966800317
Control,-2.8096434833901665
Control,18.950553786088697
Control,9.209216749834905
Control,-5.633692631219425
Control,6.510720523031576
Control,-5.561012313749547
Control,-5.588757042843082
Control,2.9035472587924094
Control,-22.959362935893573
Control,-20.699013990156395
Control,-6.747450350891672
Control,-12.153973444013086
Control,3.7709679911432863
Control,-10.896288906254531
Control,-16.947644416023497
Control,17.58778522705865
Control,-2.709315605838428
Control,0.810338456255086
Control,-17.096978234561483
Control,-6.532592694302192
Control,1.331071076518393
Control,-13.811922929067634
Control,4.5083762201480635
Control,-7.20766427902566
Control,-3.5003249975193214
Control,-7.220479346752763
Control,22.227338214107252
Control,-0.16196669685520704
Control,-12.692531147470804
Control,9.870538945238268
Control,-14.650123799652267
Control,
Control,-23.516041486557306
Control,-15.938232586781165
Control,2.3623348304294822
Control,8.861598959944924
Control,2.056419374279646
Control,-1.3877793886588863
Control,-3.6132443470714657
Control,-17.742263884409127
Control,-8.638130500736503
Control,-5.52766525151745
Control,12.685466714626989
Control,4.123419474821537
Control,-21.156481864352806
Control,3.88900763273754
Control,-4.620987364995798
Control,-8.123064003671505
Control,7.340115466090415
Control,12.371994269951411
Control,11.175361429394382
Control,
Control,-3.7105485102145748
Control,3.9751611768427675
Control,11.70654152546831
Control,-5.75009085414348
Control,-2.2279077199658053
Control,-13.276019688072338
Control,-14.35447948896805
Control,9.750309868730376
Control,16.274880342849876
Control,-0.8641214589640062
Control,12.04239477470429
Control,4.33963230057161
Control,-7.741437055261491
Treatment_1,8.336747266100968
Treatment_1,22.45643879759163
Treatment_1,3.5700875306805817
Treatment_1,22.775723869768076
Treatment_1,-27.43694124907693
Treatment_1,13.862830052502686
Treatment_1,5.0445648188580545
Treatment_1,0.41191179440959047
Treatment_1,5.101129318426027
Treatment_1,-19.850826975210715
Treatment_1,
Treatment_1,8.285350858140957
Treatment_1,21.734728536898192
Treatment_1,-2.2192426192837686
Treatment_1,-5.701923234718251
Treatment_1,-2.021084523014439
Treatment_1,14.98482541242489
Treatment_1,7.9450133159162135
Treatment_1,-2.3571224452044657
Treatment_1,10.159209197360273
Treatment_1,5.164930592176485
Treatment_1,15.62373988639467
Treatment_1,-4.4246371265282285
Treatment_1,0.06805424082678169
Treatment_1,-0.705297837585892
Treatment_1,
Treatment_1,7.553443324774912
Treatment_1,7.132663266158672
Treatment_1,4.0613614797095305
Treatment_1,1.184954399498237
Treatment_1,-12.984448904604971
Treatment_1,
Treatment_1,-0.11257419832123361
Treatment_1,-5.627327230659427
Treatment_1,2.0645714600078904
Treatment_1,8.84861028177446
Treatment_1,26.63423081452636
Treatment_1,6.094933753982067
Treatment_1,7.090604688673173
Treatment_1,3.1066490108059934
Treatment_1,-19.0252545835885
Treatment_1,3.6818334946093976
Treatment_1,4.722762519292317
Treatment_1,33.55890534982343
Treatment_1,1.6916684226265297
Treatment_1,7.61856810800335
Treatment_1,3.58345876353708
Treatment_1,-10.024136451434384
Treatment_1,17.713873774180247
Treatment_1,13.023196392241289
Treatment_1,13.492383364516563
Treatment_1,-6.912649457536867
Treatment_1,20.83353173123319
Treatment_1,-12.822212753507372
Treatment_1,11.042285125603243
Treatment_1,30.285467509719744
Treatment_1,-7.886435901568261
Treatment_1,-2.7955727552332625
Treatment_1,5.195816381051695
Treatment_1,-2.04170784939439
Treatment_1,-14.607961172793594
Treatment_1,
Treatment_1,-8.747644564713259
Treatment_1,9.68310916762218
Treatment_1,-7.033090810805637
Treatment_1,22.59921286021047
Treatment_1,-5.399039508034845
Treatment_1,0.13526180553189304
Treatment_1,13.762206608436037
Treatment_1,-10.770371797207464
Treatment_2,9.229519215249553
Treatment_2,22.185713051389136
Treatment_2,-12.78979881473473
Treatment_2,8.71560630238765
Treatment_2,9.618593530981082
Treatment_2,15.881874461327724
Treatment_2,-8.343408530536983
Treatment_2,-9.345479357011316
Treatment_2,12.763298787402771
Treatment_2,10.063816078798233
Treatment_2,9.505914204150518
Treatment_2,10.657378513963708
